Logging to autocalc_stacking2/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f4e79d54790> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f4e79cf1390>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.00025    |
|    loss                 | -0.499     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0558    |
|    std                  | 2.56       |
|    value_loss           | 0.0146     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.6343344 |
| time/                   |           |
|    fps                  | 581       |
|    iterations           | 45        |
|    time_elapsed         | 316       |
|    total_timesteps      | 184320    |
| train/                  |           |
|    approx_kl            | 0.0326754 |
|    clip_fraction        | 0.331     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.2     |
|    explained_variance   | 0.798     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.498    |
|    n_updates            | 1815      |
|    policy_gradient_loss | -0.0559   |
|    std                  | 2.57      |
|    value_loss           | 0.0187    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6206536   |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 46          |
|    time_elapsed         | 325         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.031112567 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.496      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0516     |
|    std                  | 2.58        |
|    value_loss           | 0.0131      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6047578  |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 47         |
|    time_elapsed         | 332        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.03484251 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.3      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.506     |
|    n_updates            | 1845       |
|    policy_gradient_loss | -0.0606    |
|    std                  | 2.59       |
|    value_loss           | 0.0117     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.587253    |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 48          |
|    time_elapsed         | 340         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.031129794 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.511      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0597     |
|    std                  | 2.61        |
|    value_loss           | 0.013       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5460489  |
| time/                   |            |
|    fps                  | 576        |
|    iterations           | 49         |
|    time_elapsed         | 348        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.03816481 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.4      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.505     |
|    n_updates            | 1875       |
|    policy_gradient_loss | -0.0621    |
|    std                  | 2.62       |
|    value_loss           | 0.0172     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.4992938  |
| time/                   |            |
|    fps                  | 575        |
|    iterations           | 50         |
|    time_elapsed         | 356        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.03430616 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.4      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.507     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0604    |
|    std                  | 2.63       |
|    value_loss           | 0.0167     |
----------------------------------------
