2025-07-08 14:42:25,165 1894921 INFO [WANDB] Initialized with project: simple-curriculum-ppo-pushing and run name: simple_curriculum_ppo_pushing_seed0
2025-07-08 14:42:25,166 1894921 INFO [LOGDIR] Log directory: simple_curriculum_on_ppo
2025-07-08 14:42:25,166 1894921 INFO [ENV] Creating 16 parallel training environments for task: pushing
2025-07-08 14:42:29,281 1894921 INFO [ENV] Creating evaluation environment for task: pushing
2025-07-08 14:42:29,362 1894921 INFO [MODEL] PPO model loaded from: ppo_pushing_sb3/final_model.zip
2025-07-08 14:42:33,098 1894921 INFO [CALLBACKS] Callbacks set up: ['CheckpointCallback', 'EvalCallback', 'WandbCallback']
2025-07-08 14:42:33,099 1894921 INFO [TRAIN] Starting training for 3000000 timesteps...
Logging to simple_curriculum_on_ppo/simple_curriculum_on_ppo_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fe350e57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fe3e4ae9f90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.1441276  |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 42         |
|    time_elapsed         | 158        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01588733 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.5      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.471     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0357    |
|    std                  | 3.3        |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2533374   |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 43          |
|    time_elapsed         | 161         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.014327217 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.465      |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 3.32        |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1892664   |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 44          |
|    time_elapsed         | 165         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015258911 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.49       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0372     |
|    std                  | 3.32        |
|    value_loss           | 0.0912      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.0071592  |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 45         |
|    time_elapsed         | 169        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01585586 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.6      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.479     |
|    n_updates            | 1815       |
|    policy_gradient_loss | -0.0369    |
|    std                  | 3.33       |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.0086175   |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 46          |
|    time_elapsed         | 172         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.017251872 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.475      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 3.37        |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.095293    |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 47          |
|    time_elapsed         | 176         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.016049353 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.488      |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 3.38        |
|    value_loss           | 0.0763      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.112901    |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 48          |
|    time_elapsed         | 180         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014507465 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.496      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 3.4         |
|    value_loss           | 0.0801      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1029621   |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 49          |
|    time_elapsed         | 184         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.011612835 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.47       |
|    n_updates            | 1875        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 3.42        |
|    value_loss           | 0.0879      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.2047286  |
| time/                   |            |
|    fps                  | 1089       |
|    iterations           | 50         |
|    time_elapsed         | 188        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01594571 |
|    clip_fraction        | 0.199      |
