Logging to autocalc_picking/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fc1dd3fd8d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fc1d7bcd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.457      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0442     |
|    std                  | 2.22        |
|    value_loss           | 0.00525     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6962347   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 45          |
|    time_elapsed         | 195         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.027833484 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.448      |
|    n_updates            | 1815        |
|    policy_gradient_loss | -0.0417     |
|    std                  | 2.24        |
|    value_loss           | 0.00271     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6902558   |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 46          |
|    time_elapsed         | 200         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.028356832 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.453      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0462     |
|    std                  | 2.25        |
|    value_loss           | 0.00324     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6848145   |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 47          |
|    time_elapsed         | 204         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.025663752 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.455      |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 2.26        |
|    value_loss           | 0.00302     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.66174     |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 48          |
|    time_elapsed         | 209         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.029040255 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.454      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 2.27        |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6727371   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 49          |
|    time_elapsed         | 213         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.022330854 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.457      |
|    n_updates            | 1875        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 2.28        |
|    value_loss           | 0.0035      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6682212  |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 50         |
|    time_elapsed         | 219        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.02369717 |
