Logging to ppo_pushing_sb3_curr/ppo_sb3_curr_basic_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f2cfb4670d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f2d93ec7a90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0317    |
|    std                  | 2.88       |
|    value_loss           | 0.064      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.9576832   |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 45          |
|    time_elapsed         | 133         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.042190127 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.271      |
|    n_updates            | 1815        |
|    policy_gradient_loss | -0.0482     |
|    std                  | 2.89        |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.0825219   |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 46          |
|    time_elapsed         | 137         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.028008483 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.278      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 2.91        |
|    value_loss           | 0.0217      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.0825219  |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 47         |
|    time_elapsed         | 139        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.04075024 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.4      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.27      |
|    n_updates            | 1845       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 2.91       |
|    value_loss           | 0.0798     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.0457572  |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 48         |
|    time_elapsed         | 142        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.04040535 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.4      |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.25      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0349    |
|    std                  | 2.92       |
|    value_loss           | 0.0349     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.0457572  |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 49         |
|    time_elapsed         | 145        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.05132831 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.4      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.275     |
|    n_updates            | 1875       |
|    policy_gradient_loss | -0.0608    |
|    std                  | 2.94       |
|    value_loss           | 0.0932     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.9482789  |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 50         |
|    time_elapsed         | 147        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.02628395 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.5      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.275     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.046     |
|    std                  | 2.95       |
|    value_loss           | 0.0186     |
----------------------------------------
-----------------------------------------
