Logging to autocalc_reaching/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f06d75eb6d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f06cfdbb750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00557    |
|    std                  | 2.27        |
|    value_loss           | 33.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 218.92967  |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 45         |
|    time_elapsed         | 171        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02164584 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.2      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.00025    |
|    loss                 | 11.6       |
|    n_updates            | 1815       |
|    policy_gradient_loss | 0.0056     |
|    std                  | 2.28       |
|    value_loss           | 34.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 223.33937   |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 46          |
|    time_elapsed         | 175         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.016854595 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00025     |
|    loss                 | 14.2        |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.000397    |
|    std                  | 2.3         |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 218.60295   |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 47          |
|    time_elapsed         | 180         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009763332 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.52        |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 2.31        |
|    value_loss           | 44.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 223.32632   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 48          |
|    time_elapsed         | 184         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013646666 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00025     |
|    loss                 | 18.8        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 2.32        |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 229.6782    |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 49          |
|    time_elapsed         | 188         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.010580399 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00025     |
|    loss                 | 20.3        |
|    n_updates            | 1875        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 2.33        |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 234.22127   |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 50          |
|    time_elapsed         | 193         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.013095729 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
